Dates,3M,6M,1Y,2Y,3Y,4Y,5Y,7Y,8Y,10Y,15Y,20Y,30Y
1980-02-29,,,,,,,,,,,,,
1980-03-31,,,,,,,,,,,,,
1980-04-30,,,,,,,,,,,,,
1980-05-30,,,,,,,,,,,,,
1980-06-30,,,,,,,,,,,,,
1980-07-31,,,,,,,,,,,,,
1980-08-29,,,,,,,,,,,,,
1980-09-30,,,,,,,,,,,,,
1980-10-31,,,,,,,,,,,,,
1980-11-28,,,,,,,,,,,,,
1980-12-31,,,,,,,,,,,,,
1981-01-30,,,,,,,,,,,,,
1981-02-27,,,,,,,,,,,,,
1981-03-31,,,,,,,,,,,,,
1981-04-30,,,,,,,,,,,,,
1981-05-29,,,,,,,,,,,,,
1981-06-30,,,,,,,,,,,,,
1981-07-31,,,,,,,,,,,,,
1981-08-31,,,,,,,,,,,,,
1981-09-30,,,,,,,,,,,,,
1981-10-30,,,,,,,,,,,,,
1981-11-30,,,,,,,,,,,,,
1981-12-31,,,,,,,,,,,,,
1982-01-29,,,,,,,,,,,,,
1982-02-26,,,,,,,,,,,,,
1982-03-31,,,,,,,,,,,,,
1982-04-30,,,,,,,,,,,,,
1982-05-31,,,,,,,,,,,,,
1982-06-30,,,,,,,,,,,,,
1982-07-30,,,,,,,,,,,,,
1982-08-31,,,,,,,,,,,,,
1982-09-30,,,,,,,,,,,,,
1982-10-29,,,,,,,,,,,,,
1982-11-30,,,,,,,,,,,,,
1982-12-31,,,,,,,,,,,,,
1983-01-31,,,,,,,,,,,,,
1983-02-28,,,,,,,,,,,,,
1983-03-31,,,,,,,,,,,,,
1983-04-29,,,,,,,,,,,,,
1983-05-31,,,,,,,,,,,,,
1983-06-30,,,,,,,,,,,,,
1983-07-29,,,,,,,,,,,,,
1983-08-31,,,,,,,,,,,,,
1983-09-30,,,,,,,,,,,,,
1983-10-31,,,,,,,,,,,,,
1983-11-30,,,,,,,,,,,,,
1983-12-30,,,,,,,,,,,,,
1984-01-31,,,,,,,,,,,,,
1984-02-29,,,,,,,,,,,,,
1984-03-30,,,,,,,,,,,,,
1984-04-30,,,,,,,,,,,,,
1984-05-31,,,,,,,,,,,,,
1984-06-29,,,,,,,,,,,,,
1984-07-31,,,,,,,,,,,,,
1984-08-31,,,,,,,,,,,,,
1984-09-28,,,,,,,,,,,,,
1984-10-31,,,,,,,,,,,,,
1984-11-30,,,,,,,,,,,,,
1984-12-31,,,,,,,,,,,,,
1985-01-31,,,,,,,,,,,,,
1985-02-28,,,,,,,,,,,,,
1985-03-29,,,,,,,,,,,,,
1985-04-30,,,,,,,,,,,,,
1985-05-31,,,,,,,,,,,,,
1985-06-28,,,,,,,,,,,,,
1985-07-31,,,,,,,,,,,,,
1985-08-30,,,,,,,,,,,,,
1985-09-30,,,,,,,,,,,,,
1985-10-31,,,,,,,,,,,,,
1985-11-29,,,,,,,,,,,,,
1985-12-31,,,,,,,,,,,,,
1986-01-31,,,,,,,,,,,,,
1986-02-28,,,,,,,,,,,,,
1986-03-31,,,,,,,,,,,,,
1986-04-30,,,,,,,,,,,,,
1986-05-30,,,,,,,,,,,,,
1986-06-30,,,,,,,,,,,,,
1986-07-31,,,,,,,,,,,,,
1986-08-29,,,,,,,,,,,,,
1986-09-30,,,,,,,,,,,,,
1986-10-31,,,,,,,,,,,,,
1986-11-28,,,,,,,,,,,,,
1986-12-31,,,,,,,,,,,,,
1987-01-30,,,,,,,,,,,,,
1987-02-27,,,,,,,,,,,,,
1987-03-31,,,,,,,,,,,,,
1987-04-30,,,,,,,,,,,,,
1987-05-29,,,,,,,,,,,,,
1987-06-30,,,,,,,,,,,,,
1987-07-31,,,,,,,,,,,,,
1987-08-31,,,,,,,,,,,,,
1987-09-30,,,,,,,,,,,,,
1987-10-30,,,,,,,,,,,,,
1987-11-30,,,,,,,,,,,,,
1987-12-31,,,,,,,,,,,,,
1988-01-29,,,,,,,,,,,,,
1988-02-29,,,,,,,,,,,,,
1988-03-31,,,,,,,,,,,,,
1988-04-29,,,,,,,,,,,,,
1988-05-31,,,,,,,,,,,,,
1988-06-30,,,,,,,,,,,,,
1988-07-29,,,,,,,,,,,,,
1988-08-31,,,,,,,,,,,,,
1988-09-30,,,,,,,,,,,,,
1988-10-31,,,,,,,,,,,,,
1988-11-30,,,,,,,,,,,,,
1988-12-30,,,,,,,,,,,,,
1989-01-31,,,,,,,,,,,,,
1989-02-28,,,,,,,,,,,,,
1989-03-31,,,,,,,,,,,,,
1989-04-28,,,,,,,,,,,,,
1989-05-31,,,,,,,,,,,,,
1989-06-30,,,,,,,,,,,,,
1989-07-31,,,,,,,,,,,,,
1989-08-31,,,,,,,,,,,,,
1989-09-29,,,,,,,,,,,,,
1989-10-31,,,,,,,,,,,,,
1989-11-30,,,,,,,,,,,,,
1989-12-29,,,,,,,,,,,,,
1990-01-31,,,,,,,,,,,,,
1990-02-28,,,,,,,,,,,,,
1990-03-30,,,,,,,,,,,,,
1990-04-30,,,,,,,,,,,,,
1990-05-31,,,,,,,,,,,,,
1990-06-29,,,,,,,,,,,,,
1990-07-31,,,,,,,,,,,,,
1990-08-31,,,,,,,,,,,,,
1990-09-28,,,,,,,,,,,,,
1990-10-31,,,,,,,,,,,,,
1990-11-30,,,0.0047033502111468815,,,,,,,,,,
1990-12-31,0.005897863347874012,-0.002240681201697686,0.002455223285319584,,,,,,,,,,
1991-01-31,0.012257403285261311,0.020115822527095373,0.012389298737786799,,,,,,,,,,
1991-02-28,0.009219816835720313,0.008254238252193851,0.008213265768609581,,,,,,,,,,
1991-03-29,0.00998057112387892,0.012434474993299171,0.01589680322313746,,,,,,,,,,
1991-04-30,0.008223141957908039,0.008063424085373978,0.01033049366176777,,,,,,,,,,
1991-05-31,0.008681537955115854,0.012115625608411645,0.011979139267306553,,,,,,,,,,
1991-06-28,0.007902068459256015,0.0037509227426546455,0.0015418858226788445,,,,,,,,,,
1991-07-31,0.007888648734499246,0.008855476956299315,0.008303601504638995,,,,,,,,,,
1991-08-30,0.008766043016292933,0.008366247073624487,0.011578506187536489,,,,,,,,,,
1991-09-30,0.008011383965258682,0.00811242282923833,0.00714002862418984,,,,,,,,,,
1991-10-31,0.008846233542789853,0.008978973136177829,0.011695983203446048,,,,,,,,,,
1991-11-29,0.006618617954113806,0.006704693633412648,0.004177596489386345,,,,,,,,,,
1991-12-31,0.008815094276826306,0.0063184092208507054,0.008358189627578245,,,,,,,,,,
1992-01-31,0.009152598370702862,0.010135272905683317,0.013781276123555303,,,,,,,,,,
1992-02-28,0.0076080357021451874,0.009575614268396376,0.006051956559615944,,,,,,,,,,
1992-03-31,0.008050455904741778,0.01168032086073466,0.006245779168496169,,,,,,,,,,
1992-04-30,0.008721315400344659,0.003124841849969822,0.0054261083571007064,,,,,,,,,,
1992-05-29,0.008112277108058797,0.008211875714471706,0.007823194360911556,,,,,,,,,,
1992-06-30,0.008345762768013871,0.005792797521606325,0.003880845567473347,,,,,,,,,,
1992-07-31,0.009217994975436739,0.0075955930850271965,0.0035224486834578655,,,,,,,,,,
1992-08-31,0.006912266536967326,0.006579081104195322,0.0026735510709001912,,,,,,,,,,
1992-09-30,0.010064479009924686,0.006150740187991014,-0.002066277704720556,,,,,,,,,,
1992-10-30,0.012882162456845451,0.016458674584002426,0.02790841114553734,,,,,,,,,,
1992-11-30,0.008375407548066335,0.011148049217129469,0.011205139436608738,,,,,,,,,,
1992-12-31,0.012035143571803023,0.017258194154251123,0.019823400499548012,,,,,,,,,,
1993-01-29,0.009049493904605133,0.00983975908660089,0.015412226973874189,,,,,,,,,,
1993-02-26,0.008821128252155133,0.008768236868439744,0.011461674611983013,,,,,,,,,,
1993-03-31,0.007713527323920194,0.00611740753988148,0.005871135022998607,,,,,,,,,,
1993-04-30,0.00836856920680609,0.0117070031206221,0.010272458829065837,,,,,,,,,,
1993-05-31,0.01026501618758912,0.011187323463015122,0.016354303347924357,,,,,,,,,,
1993-06-30,0.009532622211065385,0.010940425391955135,0.01792087320524145,0.03634020607932143,0.04841886510637871,0.04496941313339851,0.05141355793866734,0.05115972205166303,,0.06651073239467932,,,
1993-07-30,0.006442579235982469,0.007516307861923254,0.008960781481380237,0.01403314940322253,0.015178369633238797,0.030322307895397246,0.0244271961369535,0.035598901257306644,,0.039126015709775884,,,
