Dates,3M,6M,1Y,2Y,3Y,4Y,5Y,7Y,10Y,20Y,30Y,1M
1980-01-31,,,,,,,,,,,,
1980-02-29,,,,,,,,,,,,
1980-03-31,,,,,,,,,,,,
1980-04-30,,,,,,,,,,,,
1980-05-30,,,,,,,,,,,,
1980-06-30,,,,,,,,,,,,
1980-07-31,,,,,,,,,,,,
1980-08-29,,,,,,,,,,,,
1980-09-30,,,,,,,,,,,,
1980-10-31,,,,,,,,,,,,
1980-11-28,,,,,,,,,,,,
1980-12-31,,,,,,,,,,,,
1981-01-30,,,,,,,,,,,,
1981-02-27,,,,,,,,,,,,
1981-03-31,,,,,,,,,,,,
1981-04-30,,,,,,,,,,,,
1981-05-29,,,,,,,,,,,,
1981-06-30,,,,,,,,,,,,
1981-07-31,,,,,,,,,,,,
1981-08-31,,,,,,,,,,,,
1981-09-30,,,,,,,,,,,,
1981-10-30,,,,,,,,,,,,
1981-11-30,,,,,,,,,,,,
1981-12-31,,,,,,,,,,,,
1982-01-29,,,,,,,,,,,,
1982-02-26,,,,,,,,,,,,
1982-03-31,,,,,,,,,,,,
1982-04-30,,,,,,,,,,,,
1982-05-31,,,,,,,,,,,,
1982-06-30,,,,,,,,,,,,
1982-07-30,,,,,,,,,,,,
1982-08-31,,,,,,,,,,,,
1982-09-30,,,,,,,,,,,,
1982-10-29,,,,,,,,,,,,
1982-11-30,,,,,,,,,,,,
1982-12-31,,,,,,,,,,,,
1983-01-31,,,,,,,,,,,,
1983-02-28,,,,,,,,,,,,
1983-03-31,,,,,,,,,,,,
1983-04-29,,,,,,,,,,,,
1983-05-31,,,,,,,,,,,,
1983-06-30,,,,,,,,,,,,
1983-07-29,,,,,,,,,,,,
1983-08-31,,,,,,,,,,,,
1983-09-30,,,,,,,,,,,,
1983-10-31,,,,,,,,,,,,
1983-11-30,,,,,,,,,,,,
1983-12-30,,,,,,,,,,,,
1984-01-31,,,,,,,,,,,,
1984-02-29,,,,,,,,,,,,
1984-03-30,,,,,,,,,,,,
1984-04-30,,,,,,,,,,,,
1984-05-31,,,,,,,,,,,,
1984-06-29,,,,,,,,,,,,
1984-07-31,,,,,,,,,,,,
1984-08-31,,,,,,,,,,,,
1984-09-28,,,,,,,,,,,,
1984-10-31,,,,,,,,,,,,
1984-11-30,,,,,,,,,,,,
1984-12-31,,,,,,,,,,,,
1985-01-31,,,,,,,,,,,,
1985-02-28,,,,,,,,,,,,
1985-03-29,,,,,,,,,,,,
1985-04-30,,,,,,,,,,,,
1985-05-31,,,,,,,,,,,,
1985-06-28,,,,,,,,,,,,
1985-07-31,,,,,,,,,,,,
1985-08-30,,,,,,,,,,,,
1985-09-30,,,,,,,,,,,,
1985-10-31,,,,,,,,,,,,
1985-11-29,,,,,,,,,,,,
1985-12-31,,,,,,,,,,,,
1986-01-31,,,,,,,,,,,,
1986-02-28,,,,,,,,,,,,
1986-03-31,,,,,,,,,,,,
1986-04-30,,,,,,,,,,,,
1986-05-30,,,,,,,,,,,,
1986-06-30,,,,,,,,,,,,
1986-07-31,,,,,,,,,,,,
1986-08-29,,,,,,,,,,,,
1986-09-30,,,,,,,,,,,,
1986-10-31,,,,,,,,,,,,
1986-11-28,,,,,,,,,,,,
1986-12-31,,,,,,,,,,,,
1987-01-30,,,,,,,,,,,,
1987-02-27,,,,,,,,,,,,
1987-03-31,,,,,,,,,,,,
1987-04-30,,,,,,,,,,,,
1987-05-29,,,,,,,,,,,,
1987-06-30,,,,,,,,,,,,
1987-07-31,,,,,,,,,,,,
1987-08-31,,,,,,,,,,,,
1987-09-30,,,,,,,,,,,,
1987-10-30,,,,,,,,,,,,
1987-11-30,,,,,,,,,,,,
1987-12-31,,,,,,,,,,,,
1988-01-29,,,,,,,,,,,,
1988-02-29,,,,,,,,,,,,
1988-03-31,,,,,,,,,,,,
1988-04-29,,,,,,,,,,,,
1988-05-31,,,,,,,,,,,,
1988-06-30,,,,,,,,,,,,
1988-07-29,,,,,,,,,,,,
1988-08-31,,,,,,,,,,,,
1988-09-30,,,,,,,,,,,,
1988-10-31,,,,,,,,,,,,
1988-11-30,,,,,,,,,,,,
1988-12-30,,,,,,,,,,,,
1989-01-31,,,,,,,,,,,,
1989-02-28,,,,,,,,,,,,
1989-03-31,,,,,,,,,,,,
1989-04-28,,,,,,,,,,,,
1989-05-31,,,,,,,,,,,,
1989-06-30,,,,,,,,,,,,
1989-07-31,,,,0.007336523731570294,0.01167259136564165,0.018027667042095227,0.020673487271402786,0.016700846125086877,0.01747026259757497,0.01776449392719342,,
1989-08-31,,,,-0.001646435138748253,-0.008075067513792401,-0.009795782770411805,-0.014292351716106547,-0.015891949573768417,-0.013674139931107158,-0.008105115278964873,,
